Recipes,Meal ,Details,Nutrition per serving,Ingredients,Method
Breakfast,Perfect Breakfast Pancakes,"Serves: 2

Number of ingredients: 12

To prep: 5 minutes

To cook: 5 minutes

Difficulty: Easy","Energy: 2099kJ

Protein: 16.8g

Total fat: 27.4g

saturated fat: 5.3g

Carbohydrate: 44.3g

Fibre: 5.5g

Sodium: 474mg","¼ cup (35g) buckwheat flour

1/3 cup (50g) wholemeal self-raising flour

½ teaspoon bicarb of soda

1 tablespoon brown sugar

1 teaspoon vanilla bean paste or extract

1 tablespoon olive oil

1 medium egg

100g reduced fat plain Greek yoghurt

Olive oil spray

Toppings

4 tablespoons reduced fat ricotta cheese

1 tablespoon roasted almonds, chopped

2 teaspoon honey

200g fresh strawberries","1. Beat together the egg, olive oil, vanilla bean paste or extract, and yoghurt.
2. In a bowl, mix together the flours, bicarb and sugar.
3. Place the wet mix into the flour mix and stir. Add a little water if it is too stiff.
4. Spray a non-stick or iron pan with oil spray, place the heart shape egg mould on it and fill the shape with some of the mixture. Take the mould away before flipping. Cook for about 2-3 minutes each side, making sure they don’t burn. Continue until all the mixture is cooked. If you don’t have an egg mould make round pikelets and use your heart shaped cookie cutter to cut out the heart shape after the pancakes are cooked.
5. To serve, place half the pancakes on each plate, dollop on the ricotta, chopped almonds, strawberries and drizzle with honey."
Breakfast,"
Quinoa hazelnut porridge","Serves: Serves 4

Number of ingredients: 7 Ingredients

To cook: 20 Minutes Cook

Difficulty: Easy","Energy : 990kJ

Protein: 13g

Fat (total) : 14g

- Saturated Fat: 1g

Carbohydrate (total): 45g

Fibre: 7g

Sodium: 55mg","1 cup uncooked quinoa

3 cups water

1 teaspoon ground cinnamon

1 1/2 cups skim milk

1 red apple, cored and chopped (skin on)

1 tablespoon sultanas

1/2 cup roughly chopped hazelnuts","1. Place quinoa in a saucepan with the water and cinnamon. Bring to the boil then reduce the heat and simmer for 15 minutes.
2. Add milk, apple and sultanas, cook for another 5 minutes then stir in hazelnuts.
3. Serve immediately."
Breakfast,"
Spinach and cheese polenta muffins","Serves: Makes 12

Number of ingredients: 12 Ingredients

To prep: 5 Minutes Prep

To cook: 15 Minutes Cook

Difficulty: Easy","Energy : 587kJ

Protein: 5g

Fat (total) : 6.9g

- Saturated Fat: 1.7g

Carbohydrate (total): 14g

Fibre: 1g

Sodium: 110mg","1 cup Australian reduced fat milk

1/4 cup olive oil

1 egg

1 tablespoon chopped chives

1 cup plain flour

1/2 cup polenta (cornmeal)

2 teaspoons baking powder

60g Australian reduced fat cheddar cheese, grated

1 tablespoon grated Australian parmesan cheese

1 roasted red capsicum, skin and membrane removed, sliced

50g baby spinach leaves, washed and chopped

freshly ground black pepper, to taste","1. Whisk together the milk, oil, egg and chives.
2. Place remaining ingredients into a large bowl, mixing until well combined.
3. Pour in milk mixture and stir until just combined.
4. Spoon between 12 x 1/2 cup capacity lightly oiled muffin pans and bake at 200°C for 15 minutes or until golden."
Breakfast,Papaya boat,"Serves: 1

To prep: 5 Mins

Number of ingredients: 5

Difficulty: Easy","Energy: 1963kJ

Protein: 19.6g

Fat - total: 22.3g

Fat - saturated: 4.1g

Carbohydrate - total: 21.1g

Fibre: 11.6g

Sodium: 217mg","2 Weet-Bix™ (including Gluten Free type) , crushed
1/4 medium papaya, seeds scooped and discarded
1/2 cup low fat Greek yoghurt
30g mixed nuts and seeds
1/4 cup raspberries","1. Fold together yoghurt and Weet-Bix™. Thin with a bit of milk or water if desired.
2. Spoon yoghurt mixture into the papaya quarter. Top with nuts, seeds, and berries to serve."
Breakfast,Banana oat bars,"Serves: 10 Serves

Number of ingredients: 8 Ingredients

To prep: 5 Minutes Prep

To cook: 20 Minutes Cook

Difficulty: Easy","Energy: 1069kJ

Protein: 7.3g

Fat (total): 17.0g

- Saturated Fat: 2.2g

Carbohydrate (total): 16.1g

Fibre: 5.0g

Sodium: 84mg","3 small bananas (a great way to use up any overripe bananas if you have them!)

1 cup Community Co Rolled Oats*

1/2 cup tahini

4 tablespoon honey

1 Community Co free range egg*

1/2 teaspoon baking soda

1 teaspoon vanilla essence

1 teaspoon cinnamon","Preheat your oven to 190°C and line a 20cm x 20cm slice tin with baking paper.
Mash bananas in a bowl.
Add oats, tahini, honey and egg and mix well.
Add remaining ingredients and stir until combined.
Pour into slice tin and bake for 20 minutes.
Allow to cool before cutting into 10 equal portions."
Breakfast,"
Berry oat smoothie","Serves: Serves 4

Number of ingredients: 6 Ingredients

To prep: 5 Minutes Prep

Difficulty: Easy","Energy : 670kJ

Protein: 2.5g

Fat (total) : 3.5g

- Saturated Fat: 0.4g

Carbohydrate (total) : 27.9g

- Sugar: 11.5g

Fibre: 3.7g

Sodium: 42mg","250g frozen mixed berries

1 banana

2 cups So Good Almond Coconut Milk

1/4 cup rolled oats

1 cup crushed ice

1 tablespoon linseed meal",Place all ingredients in a blender and blend until smooth. Pour into glasses to serve.
Breakfast,Fried egg with balsamic mushrooms and spinach,"Serves: Serves 2

Number of ingredients: 6 Ingredients

To prep: 10 Minutes Prep

To cook: 15 Minutes Cook

Difficulty: Easy","Energy : 1354kJ

Protein: 17.8g

Fat (total): 12.9g

- Saturated Fat: 2.9g

Carbohydrate (total): 31.1g

Fibre: 5.4g

Sodium: 424mg","125g Portobello mushrooms, sliced thickly

75g flat mushrooms, sliced thickly

2 teaspoons balsamic vinegar

60g baby spinach leaves

2 eggs (59g)

2 x 60g slices wholegrain sourdough, toasted

2 teaspoons olive oil","1. Heat half the oil in a medium non-stick frying pan over high heat. Add all the mushrooms; cook, stirring occasionally, for 5 minutes or until golden brown and liquid has evaporated. Add vinegar; cook, stirring, for 2 minutes or until liquid is absorbed and mixture is dry. Remove pan from heat; stir in spinach. Drain away any excess liquid.
2. Heat remaining oil in a non-stick frying pan; cook eggs to your liking.
3. Place each piece of toast on a serving plate; top with mushroom mixture and a fried egg. Season with freshly ground black pepper."
Breakfast,Apricot and almond smoothie,"Serves: Serves 2

Number of ingredients: 5 Ingredients

To prep: 5 Minutes Prep

Difficulty: Easy","Energy : 1400kJ

Protein: 13g

Fat (total) : 12g

Carbohydrate (total): 42g

Fibre: 9g

Sodium: 190mg","2 cups Sanitarium So Good soymilk

8 fresh apricots, seeds removed

2 tablespoons almond meal

1 tablespoon wheat germ

1 tablespoon honey","1. Place all ingredients in a blender and blend until smooth.
2. Pour into two glasses."
Breakfast,"
Peach, apple and apricot pikelets","Serves: Makes 18

Number of ingredients: 8 Ingredients

To prep: 10 Minutes Prep

To cook: 10 Minutes Cook

Difficulty: Easy","Energy : 1260kJ

Protein: 10g

Fat (total) : 13g

- Saturated Fat: 1g

Carbohydrate (total): 40g

Fibre: 6g

Sodium: 260mg","1 cup wholemeal self-raising flour

1/2 cup ground almond meal

1 cup soy or dairy milk

2 eggs

1 cup diced dried fruit (peaches, apples, apricots)

Olive oil spray

Low fat cream cheese to serve

Honey to serve","1. Mix the flour and almond meal in a mixing bowl, make a well in the centre. Whisk together the milk and eggs in a jug and pour into the flour mixture. Mix to combine being careful not to over mix. Fold in the dried fruit.
2. Heat a large non stick frypan over a moderate heat. Spray the pan with olive oil spray away from the heat and cook heaped tablespoons of the mixture for 1 minute or until golden brown. Turn the pikelets and cook for another minute on the second side. Transfer the pikelets to a plate and continue cooking the remaining mixture.
3. Serve the pikelets with a little cream cheese and a drizzle of honey. (Note – 1 pikelet per serve)"
Breakfast,"
Perfect porridge","Serves: Serves 2

Number of ingredients: 7 Ingredients

To prep: 5 Minutes Prep

To cook: 5 Minutes Cook

Difficulty: Easy","Energy : 1225kJ

Protein: 9.4g

Fat (total) : 4.5g

- Saturated Fat: 1.4g

Carbohydrate (total): 50.7g

Fibre: 6.2g

Sodium: 59mg","2/3 cup rolled oats

1 cup low-fat milk

1/3 cup water

1 apple, core removed, coarsely grated with skin on

1 teaspoon orange rind, finely grated

2 tablespoons sultanas

pinch ground cinnamon","1. Place all ingredients into a large microwave-safe bowl and mix well.
2. Cook in the microwave on HIGH (100% power) for 3 minutes.
3. Stir, then cook on HIGH for a further 2 minutes.
4. Set aside for a few minutes and sprinkle with extra cinnamon, to taste."
